id,candidatePrefecture,election,electiondistrict,teisu,name,kana,gender,age,newcomer,continuecount,touseki,license,kokujibi,tohyobi,tousen,twitter,candidatedistrictblock,localcandidate,birthday,portal,candidatedistrict,image,hp,url,instagram,facebook,almaMater,detail
53,都道府県,選挙名,選挙区名,定数,候補者名,フリガナ,性別,年齢,現元新,期数,党籍,"公認
推薦",告示日,投票日,当選,twitter,ブロック,地方選候補者,誕生日,ポータル,立候補自治体,画像,HP名称,HPURL,instagram,facebook,出身校,経歴
54,愛知県,田原市議会議員選挙,,18,中村　健太郎,ﾅｶﾑﾗ　ｹﾝﾀﾛｳ,男,29,新人,,有,公認,2023/1/22,2023/1/29,◎,nkm27,東海,FALSE,,〇,愛知県田原市,,,,,,,
55,愛知県,愛知県議会議員選挙,名古屋市千種区,2,黒田　太郎,ｸﾛﾀﾞ　ﾀﾛｳ,男,55,現職,2,有,公認,2023/3/31,2023/4/9,,kuroda__taro,東海,TRUE,,〇,愛知県名古屋市千種区,,,,,,,
56,愛知県,愛知県議会議員選挙,名古屋市守山区,2,森井　元志,ﾓﾘｲ　ﾓﾄｼ,男,58,現職,4,有,公認,2023/3/31,2023/4/9,,motoshimorii,東海,TRUE,,〇,愛知県名古屋市守山区,,,,,,,
57,愛知県,愛知県議会議員選挙,名古屋市名東区,2,富田　昭雄,ﾄﾐﾀﾞ　ｱｷｵ,男,63,現職,5,有,公認,2023/3/31,2023/4/9,,bdxSvtQ8nQ1f7BE,東海,TRUE,,,愛知県名古屋市名東区,,,,,,,
58,愛知県,名古屋市議会議員選挙,西区,4,上園　晋介,ｳｴｿﾞﾉ　ｼﾝｽｹ,男,46,現職,2,有,公認,2023/3/31,2023/4/9,,uechannel249,東海,TRUE,,,愛知県西区,,,,,,,
59,愛知県,名古屋市議会議員選挙,千種区,5,山田　昌弘,ﾔﾏﾀﾞ　ﾏｻﾋﾛ,男,51,現職,3,有,公認,2023/3/31,2023/4/9,,,東海,TRUE,,,愛知県千種区,,,,,,,
60,愛知県,名古屋市議会議員選挙,守山区,5,小川　俊之,ｵｶﾞﾜ　ﾄｼﾕｷ,男,46,現職,4,有,公認,2023/3/31,2023/4/9,,,東海,TRUE,,,愛知県守山区,,,,,,,
61,愛知県,名古屋市議会議員選挙,名東区,5,日比　美咲,ﾋﾋﾞ　ﾐｻｷ,女,37,現職,2,有,公認,2023/3/31,2023/4/9,,,東海,TRUE,,,愛知県名東区,,,,,,,
62,愛知県,愛知県議会議員選挙,名古屋市西区,2,奥田　晋一,ｵｸﾀﾞ　ｼﾝｲﾁ,男,53,新人,,有,公認,2023/3/31,2023/4/9,,okuda_shinichi,東海,TRUE,,,愛知県名古屋市西区,,,,,,,
